1608405144455	geckodriver	INFO	Listening on 127.0.0.1:49439
1608405144462	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileyJbBIQ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608405147716	Marionette	INFO	Listening on port 34507
1608405147802	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: http://montypython.50webs.com/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: http://montypython.50webs.com/scripts/Holy_Grail/menu.js, line 1: SyntaxError: expected expression, got '<'
